****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4659.01685
Indice Pearson = -0.98699 +/- 0.01714
Gradi di Liberta' = 88
381.50000 76.00000  8.71780      71.66128      0.24769      
382.50000 67.00000  8.18535      71.66128      0.32429      
383.50000 62.00000  7.87401      71.66128      1.50549      
384.50000 54.00000  7.34847      71.66128      5.77631      
385.50000 73.00000  8.54400      71.66128      0.02455      
386.50000 65.00000  8.06226      71.66128      0.68266      
387.50000 61.00000  7.81025      71.66128      1.86333      
388.50000 70.00000  8.36660      71.66128      0.03943      
389.50000 78.00000  8.83176      71.66128      0.51512      
390.50000 51.00000  7.14143      71.66128      8.37036      
391.50000 57.00000  7.54983      71.66128      3.77111      
392.50000 48.00000  6.92820      71.66128      11.66367     
393.50000 65.00000  8.06226      71.66128      0.68266      
394.50000 55.00000  7.41620      71.66128      5.04724      
395.50000 78.00000  8.83176      71.66128      0.51512      
396.50000 68.00000  8.24621      71.66128      0.19713      
397.50000 54.00000  7.34847      71.66128      5.77631      
398.50000 72.00000  8.48528      71.66128      0.00159      
399.50000 57.00000  7.54983      71.66128      3.77111      
400.50000 56.00000  7.48331      71.66128      4.37992      
401.50000 75.00000  8.66025      71.66128      0.14863      
402.50000 66.00000  8.12404      71.66128      0.48561      
403.50000 54.00000  7.34847      71.66128      5.77631      
404.50000 56.00000  7.48331      71.66128      4.37992      
405.50000 62.00000  7.87401      71.66128      1.50549      
406.50000 66.00000  8.12404      71.66128      0.48561      
407.50000 59.00000  7.68115      71.66128      2.71708      
408.50000 71.00000  8.42615      71.66128      0.00616      
409.50000 53.00000  7.28011      71.66128      6.57063      
410.50000 58.00000  7.61577      71.66128      3.21777      
411.50000 72.00000  8.48528      71.66128      0.00159      
412.50000 72.00000  8.48528      71.66128      0.00159      
413.50000 62.00000  7.87401      71.66128      1.50549      
414.50000 51.00000  7.14143      71.66128      8.37036      
415.50000 62.00000  7.87401      71.66128      1.50549      
416.50000 56.00000  7.48331      71.66128      4.37992      
417.50000 75.00000  8.66025      71.66128      0.14863      
418.50000 62.00000  7.87401      71.66128      1.50549      
419.50000 49.00000  7.00000      71.66128      10.48028     

Gradi di liberta = 88
Chi-quadro = 329.48498429517724
p-value = 1.3331296181568055e-29

Media pesata = 71.66127795227582 +/- 0.8923208064883131

****************************************************************************************************
SERIE 1
****************************************************************************************************

Verifica ipotesi linearità_________________________________
Covarianza = -4659.01685
Indice Pearson = -0.98699 +/- 0.01714
Gradi di Liberta' = 88
	t = 57.59521563495975
	p-value (due code) = 1.193809014524515e-71

Parametri___________________________________________________
y = a + bx
a = 1447.24244 +/- 19.77817
b = -2.89299 +/- 0.05296

Test Chi Quadro_____________________________________________
x         y         sy           y*            Chi-quadro   
300.50000 604.00000 24.57641     577.89986     1.12784      
301.50000 621.00000 24.91987     575.00687     3.40639      
302.50000 589.00000 24.26932     572.11388     0.48411      
303.50000 591.00000 24.31049     569.22090     0.80259      
304.50000 610.00000 24.69818     566.32791     3.12664      
305.50000 577.00000 24.02082     563.43492     0.31891      
306.50000 569.00000 23.85372     560.54194     0.12573      
307.50000 553.00000 23.51595     557.64895     0.03908      
308.50000 562.00000 23.70654     554.75596     0.09337      
309.50000 566.00000 23.79075     551.86297     0.35310      
310.50000 526.00000 22.93469     548.96999     1.00308      
311.50000 544.00000 23.32381     546.07700     0.00793      
312.50000 539.00000 23.21637     543.18401     0.03248      
313.50000 546.00000 23.36664     540.29103     0.05969      
314.50000 534.00000 23.10844     537.39804     0.02162      
315.50000 525.00000 22.91288     534.50505     0.17209      
316.50000 543.00000 23.30236     531.61207     0.23883      
317.50000 557.00000 23.60085     528.71908     1.43593      
318.50000 529.00000 23.00000     525.82609     0.01904      
319.50000 502.00000 22.40536     522.93310     0.87290      
320.50000 498.00000 22.31591     520.04012     0.97544      
321.50000 508.00000 22.53886     517.14713     0.16470      
322.50000 516.00000 22.71563     514.25414     0.00591      
323.50000 484.00000 22.00000     511.36116     1.54676      
324.50000 477.00000 21.84033     508.46817     2.07599      
325.50000 522.00000 22.84732     505.57518     0.51681      
326.50000 520.00000 22.80351     502.68220     0.57674      
327.50000 483.00000 21.97726     499.78921     0.58360      
328.50000 512.00000 22.62742     496.89622     0.44555      
329.50000 511.00000 22.60531     494.00324     0.56534      
330.50000 443.00000 21.04757     491.11025     5.22482      
331.50000 493.00000 22.20360     488.21726     0.04640      
332.50000 495.00000 22.24860     485.32427     0.18913      
333.50000 475.00000 21.79449     482.43129     0.11626      
334.50000 481.00000 21.93171     479.53830     0.00444      
335.50000 500.00000 22.36068     476.64531     1.09088      
336.50000 434.00000 20.83267     473.75233     3.64112      
337.50000 472.00000 21.72556     470.85934     0.00276      
338.50000 482.00000 21.95450     467.96635     0.40860      
339.50000 479.00000 21.88607     465.07337     0.40491      
340.50000 470.00000 21.67948     462.18038     0.13010      
341.50000 475.00000 21.79449     459.28739     0.51976      
342.50000 434.00000 20.83267     456.39440     1.15555      
343.50000 437.00000 20.90454     453.50142     0.62310      
344.50000 467.00000 21.61018     450.60843     0.57534      
375.50000 352.00000 18.76166     360.92583     0.22634      
376.50000 350.00000 18.70829     358.03285     0.18436      
377.50000 361.00000 19.00000     355.13986     0.09513      
378.50000 381.00000 19.51922     352.24687     2.16993      
379.50000 350.00000 18.70829     349.35389     0.00119      
380.50000 296.00000 17.20465     346.46090     8.60237      
381.50000 337.00000 18.35756     343.56791     0.12800      
382.50000 355.00000 18.84144     340.67493     0.57805      
383.50000 308.00000 17.54993     337.78194     2.87975      
384.50000 318.00000 17.83255     334.88895     0.89697      
385.50000 335.00000 18.30301     331.99596     0.02694      
386.50000 317.00000 17.80449     329.10298     0.46209      
387.50000 313.00000 17.69181     326.20999     0.55752      
388.50000 327.00000 18.08314     323.31700     0.04148      
389.50000 307.00000 17.52142     320.42402     0.58698      
390.50000 317.00000 17.80449     317.53103     0.00089      
391.50000 287.00000 16.94107     314.63804     2.66154      
392.50000 293.00000 17.11724     311.74506     1.19924      
393.50000 297.00000 17.23369     308.85207     0.47297      
394.50000 308.00000 17.54993     305.95908     0.01352      
395.50000 307.00000 17.52142     303.06610     0.05041      
396.50000 298.00000 17.26268     300.17311     0.01585      
397.50000 275.00000 16.58312     297.28012     1.80510      
398.50000 300.00000 17.32051     294.38713     0.10501      
399.50000 334.00000 18.27567     291.49415     5.40942      
400.50000 264.00000 16.24808     288.60116     2.29249      
401.50000 299.00000 17.29162     285.70817     0.59088      
402.50000 256.00000 16.00000     282.81519     2.80881      
403.50000 289.00000 17.00000     279.92220     0.28514      
404.50000 274.00000 16.55295     277.02921     0.03349      
405.50000 263.00000 16.21727     274.13623     0.47154      
406.50000 283.00000 16.82260     271.24324     0.48841      
407.50000 284.00000 16.85230     268.35025     0.86238      
408.50000 264.00000 16.24808     265.45726     0.00804      
409.50000 280.00000 16.73320     262.56428     1.08573      
410.50000 247.00000 15.71623     259.67129     0.65005      
411.50000 255.00000 15.96872     256.77830     0.01240      
412.50000 273.00000 16.52271     253.88532     1.33836      
413.50000 255.00000 15.96872     250.99233     0.06299      
414.50000 260.00000 16.12452     248.09934     0.54471      
415.50000 258.00000 16.06238     245.20636     0.63441      
416.50000 243.00000 15.58846     242.31337     0.00194      
417.50000 251.00000 15.84298     239.42038     0.53421      
418.50000 255.00000 15.96872     236.52739     1.33818      
419.50000 272.00000 16.49242     233.63441     5.41147      

Gradi di liberta = 88
Chi-quadro = 83.95807503241966
p-value = 0.6021791234206759

Verifica ipotesi funzione costante_________________________
Gradi di Liberta' = 88
t = 54.623907088246725
p-value = 1.1136835825785899e-69

x         y         sy           y_media_p     Chi-quadro   
300.50000 604.00000 24.57641     372.61412     88.64143     
301.50000 621.00000 24.91987     372.61412     99.34871     
302.50000 589.00000 24.26932     372.61412     79.49550     
303.50000 591.00000 24.31049     372.61412     80.69779     
304.50000 610.00000 24.69818     372.61412     92.38042     
305.50000 577.00000 24.02082     372.61412     72.39790     
306.50000 569.00000 23.85372     372.61412     67.78104     
307.50000 553.00000 23.51595     372.61412     58.84099     
308.50000 562.00000 23.70654     372.61412     63.82031     
309.50000 566.00000 23.79075     372.61412     66.07438     
310.50000 526.00000 22.93469     372.61412     44.72857     
311.50000 544.00000 23.32381     372.61412     53.99471     
312.50000 539.00000 23.21637     372.61412     51.36227     
313.50000 546.00000 23.36664     372.61412     55.05982     
314.50000 534.00000 23.10844     372.61412     48.77416     
315.50000 525.00000 22.91288     372.61412     44.23135     
316.50000 543.00000 23.30236     372.61412     53.46473     
317.50000 557.00000 23.60085     372.61412     61.03798     
318.50000 529.00000 23.00000     372.61412     46.23165     
319.50000 502.00000 22.40536     372.61412     33.34802     
320.50000 498.00000 22.31591     372.61412     31.56952     
321.50000 508.00000 22.53886     372.61412     36.08137     
322.50000 516.00000 22.71563     372.61412     39.84401     
323.50000 484.00000 22.00000     372.61412     25.63391     
324.50000 477.00000 21.84033     372.61412     22.84363     
325.50000 522.00000 22.84732     372.61412     42.75123     
326.50000 520.00000 22.80351     372.61412     41.77423     
327.50000 483.00000 21.97726     372.61412     25.22783     
328.50000 512.00000 22.62742     372.61412     37.94614     
329.50000 511.00000 22.60531     372.61412     37.47681     
330.50000 443.00000 21.04757     372.61412     11.18323     
331.50000 493.00000 22.20360     372.61412     29.39708     
332.50000 495.00000 22.24860     372.61412     30.25920     
333.50000 475.00000 21.79449     372.61412     22.06920     
334.50000 481.00000 21.93171     372.61412     24.42308     
335.50000 500.00000 22.36068     372.61412     32.45433     
336.50000 434.00000 20.83267     372.61412     8.68255      
337.50000 472.00000 21.72556     372.61412     20.92702     
338.50000 482.00000 21.95450     372.61412     24.82421     
339.50000 479.00000 21.88607     372.61412     23.62830     
340.50000 470.00000 21.67948     372.61412     20.17874     
341.50000 475.00000 21.79449     372.61412     22.06920     
342.50000 434.00000 20.83267     372.61412     8.68255      
343.50000 437.00000 20.90454     372.61412     9.48637      
344.50000 467.00000 21.61018     372.61412     19.07643     
375.50000 352.00000 18.76166     372.61412     1.20722      
376.50000 350.00000 18.70829     372.61412     1.46114      
377.50000 361.00000 19.00000     372.61412     0.37365      
378.50000 381.00000 19.51922     372.61412     0.18457      
379.50000 350.00000 18.70829     372.61412     1.46114      
380.50000 296.00000 17.20465     372.61412     19.83015     
381.50000 337.00000 18.35756     372.61412     3.76370      
382.50000 355.00000 18.84144     372.61412     0.87396      
